HOUSE OF COMMONS SEATING MAP - 12x32 Grid
L=Liberal, C=Conservative, B=Bloc, N=NDP, G=Green, I=Independent, V=Vacant, S=Speaker
Leave blank spaces [ ] for empty grid positions.

Row 01: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 02: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 03: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 04: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 05: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 06: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 07: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 08: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 09: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 10: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 11: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 12: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 13: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 14: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 15: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 16: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 17: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 18: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 19: [L][L][L][L][L][L]  ||  [C][C][C][C][C][C]
Row 20: [L][L][L][L][L][L]  ||  [C][C][C][C][C][B]
Row 21: [L][L][L][L][L][L]  ||  [B][B][B][B][B][B]
Row 22: [L][L][L][L][L][L]  ||  [B][B][B][B][B][B]
Row 23: [L][L][L][L][L][L]  ||  [B][B][B][B][B][B]
Row 24: [L][L][L][L][L][L]  ||  [B][B][B][B][B][B]
Row 25: [L][L][L][L][L][L]  ||  [B][B][B][B][B][B]
Row 26: [ ][L][L][L][L][L]  ||  [B][N][N][N][N][ ]
Row 27: [ ][L][N][N][N][N]  ||  [N][N][N][N][N][ ]
Row 28: [ ][ ][N][N][N][N]  ||  [N][N][G][G][ ][ ]
Row 29: [ ][ ][ ][N][N][N]  ||  [I][I][I][ ][ ][ ]
Row 30: [ ][ ][ ][ ][N][N]  ||  [V][S][ ][ ][ ][ ]
Row 31: [ ][ ][ ][ ][ ][ ]  ||  [ ][ ][ ][ ][ ][ ]
Row 32: [ ][ ][ ][ ][ ][ ]  ||  [ ][ ][ ][ ][ ][ ]
